article_id,nb_names
950,0
951,0
952,11
953,17
954,13
955,0
956,32
957,20
958,2
959,4
960,9
961,12
962,8
963,1
964,6
965,6
966,2
967,20
968,5
969,2
970,11
971,0
972,8
973,2
974,4
975,8
976,6
977,0
978,23
979,3
980,3
981,8
982,2
983,3
984,6
985,8
986,21
987,4
988,1
989,19
990,9
991,9
992,15
993,4
994,21
995,4
996,1
997,6
998,0
999,15
1000,8
1001,1
1002,0
1003,9
1004,6
1005,4
1006,16
1007,6
1008,5
1009,14
1010,4
1011,8
1012,15
1013,6
1014,9
1015,6
1016,18
1017,16
1018,4
1019,9
1020,13
1021,6
1022,14
1023,7
1024,2
1025,3
1026,20
1027,5
1028,7
1029,5
1030,2
1031,0
1032,16
1033,5
1034,1
1035,2
1036,8
1037,5
1038,8
1039,10
1040,21
1041,10
1042,15
1043,6
1044,19
1045,2
1046,3
1047,7
1048,7
1049,5
1050,16
1051,7
1052,1
1053,0
1054,0
1055,9
1056,0
1057,6
1058,18
1059,6
1060,0
1061,4
1062,2
1063,7
1064,3
1065,17
1066,8
1067,0
1068,3
1069,10
1070,7
1071,10
1072,1
1073,0
1074,15
1075,8
1076,2
1077,14
1078,15
1079,3
1080,10
1081,7
1082,2
1083,3
1084,21
1085,10
1086,3
1087,5
1088,5
1089,10
1090,14
1091,0
1092,6
1093,1
1094,10
1095,2
1096,8
1097,3
1098,12
1099,11
1100,4
1101,22
1102,6
1103,2
1104,9
1105,3
1106,6
1107,18
1108,1
1109,4
1110,6
1111,9
1112,4
1113,16
1114,8
1115,15
1116,2
1117,5
1118,51
1119,9
1120,21
1121,11
1122,9
1123,6
1124,1
1125,6
1126,12
1127,17
1128,20
1129,12
1130,2
1131,3
1132,17
1133,2
1134,5
1135,9
1136,34
1137,7
1138,7
1139,9
1140,12
1141,31
1142,4
1143,3
1144,0
1145,30
1146,9
1147,15
1148,2
1149,31
1150,30
1151,9
1152,0
1153,13
1154,16
1155,12
1156,2
1157,5
1158,11
1159,0
1160,3
1161,3
1162,6
1163,9
1164,0
1165,47
1166,6
1167,14
1168,7
1169,15
1170,8
1171,18
1172,26
1173,4
1174,2
1175,7
1176,3
1177,9
1178,5
1179,2
1180,4
1181,7
1182,14
1183,2
1184,2
1185,3
1186,16
1187,18
1188,1
1189,4
1190,12
1191,0
1192,17
1193,14
1194,7
1195,7
1196,6
1197,3
1198,5
1199,4
1201,90
1202,4
1203,12
1204,6
1205,9
1206,10
1207,7
1208,4
1209,4
1210,27
1211,11
1212,18
1213,3
1214,13
1215,8
1216,2
1217,6
1218,21
1219,13
1220,36
1221,11
1222,17
1223,3
1224,29
1225,9
1226,3
1227,8
1228,15
1229,2
1230,14
1231,15
1232,1
1233,12
1234,7
1235,4
1236,19
1237,0
1238,0
1239,3
1240,3
1241,2
1242,2
1243,5
1244,11
1245,29
1246,17
1247,12
1248,15
1249,8
1250,9
1251,14
1252,2
1253,9
1254,4
1255,12
1256,3
1257,13
1258,8
1259,14
1260,2
1261,3
1262,14
1263,5
1264,2
1265,9
1266,5
1267,19
1268,14
1269,17
1270,6
1271,15
1272,2
1273,4
1274,19
1275,14
1276,5
1277,26
1278,4
1279,5
1280,8
1281,15
1282,2
1283,4
1284,6
1285,1
1286,29
1287,8
1288,13
1289,11
1290,10
1291,4
1292,0
1293,6
1294,19
1295,16
1296,23
1297,3
1298,3
1299,13
1300,13
1301,5
1302,2
1303,2
1304,3
1305,13
1306,36
1307,3
1308,2
1309,6
1310,3
1311,3
1312,5
1313,3
1314,0
1315,18
1316,0
1317,9
1318,14
1319,2
1320,0
1321,13
1322,7
1323,2
1324,4
1325,4
1326,7
1327,23
1328,8
1329,11
1330,3
1331,0
1332,3
1333,0
1334,3
1335,0
1336,2
1337,2
1338,10
1339,6
1340,6
1341,3
1342,1
1343,1
1344,5
1345,4
1346,6
1347,1
1348,13
1349,22
1350,9
1351,0
1352,8
1353,3
1354,7
1355,11
1356,10
1357,11
1358,3
1359,6
1360,7
1361,14
1362,8
1363,33
1364,11
1365,1
1366,3
1367,6
1368,28
1369,16
1370,7
1371,10
1372,6
1373,2
1374,3
1375,14
1376,18
1377,6
1378,71
1379,1
1380,4
1381,2
1382,1
1383,17
1384,10
1385,11
1386,2
1387,9
1388,59
1389,3
1390,1
1391,19
1392,1
1393,7
1394,32
1395,0
1396,8
1397,3
1398,3
1399,2
1400,5
1401,4
1402,14
1403,3
1404,17
1405,4
1406,14
1407,8
1408,3
1409,7
1410,3
1411,8
1412,4
1413,0
1414,27
1415,6
1416,6
1417,1
1418,3
1419,9
1420,3
1421,6
1422,4
1423,1
1424,4
1425,11
1426,22
1427,8
1428,3
1429,0
1430,4
1431,8
1432,5
1433,7
1434,18
1435,2
1436,3
1437,12
1438,1
1439,7
1440,14
1441,8
1442,12
1443,22
1444,18
1445,0
1446,7
1447,10
1448,2
1449,8
1450,3
1451,5
1452,2
1453,0
1454,3
1455,11
1456,5
1457,5
1458,5
1459,3
1460,21
1461,25
1462,10
1463,5
1464,16
1465,4
1466,6
1467,3
1468,31
1469,2
1470,4
1471,7
1472,26
1473,5
1474,6
1475,5
1476,24
1477,19
1478,2
1479,1
1480,7
1481,8
1482,1
1483,7
1484,15
1485,0
1486,3
1487,7
1488,4
1489,7
1490,10
1491,13
1492,2
1493,7
1494,11
1495,1
1496,3
1497,8
1498,0
1499,16
1500,6
1501,3
1502,15
1503,5
1504,12
1505,10
1506,11
1507,3
1508,5
1509,16
1510,4
1511,2
1512,0
1513,2
1514,4
1515,4
1516,3
1517,4
1518,5
1519,12
1520,10
1521,18
1522,5
1523,1
1524,3
1525,8
1526,2
1527,3
1528,5
1529,2
1530,3
1531,2
1532,2
1533,14
1534,7
1535,8
1536,2
1537,0
1538,4
1539,9
1540,4
1541,9
1542,11
1543,19
1544,3
1545,1
1546,34
1547,1
1548,5
1549,3
1550,3
1551,12
1552,26
1553,4
1554,1
1555,20
1556,5
1557,6
1558,5
1559,1
1560,15
1561,37
1562,9
1563,9
1564,3
1565,9
1566,10
1567,4
1568,7
1569,6
1570,3
1571,3
1572,14
1573,8
1574,18
1575,5
1576,8
1577,9
1578,4
1579,11
1580,12
1581,6
1582,17
1583,48
1584,8
1585,33
1586,0
1587,1
1588,3
1589,13
1590,16
1591,0
1592,3
1593,16
1594,1
1595,9
1596,3
1597,5
1598,27
1599,17
1600,5
1601,5
1602,3
1603,5
1604,7
1605,9
1606,7
1607,6
1608,5
1609,13
1610,6
1611,8
1612,4
1613,2
1614,1
1615,5
1616,27
1617,6
1618,7
1619,4
1620,52
1621,13
1622,14
1623,0
1624,0
1625,2
1626,2
1627,3
1628,2
1629,34
1630,7
1631,0
1632,5
1633,2
1634,5
1635,9
1636,10
1637,16
1638,5
1639,4
1640,5
1641,8
1642,9
1643,9
1644,7
1645,2
1646,3
1647,1
1648,9
1649,7
1650,7
1651,4
1652,5
1653,9
1654,2
1655,0
1656,5
1657,10
1658,9
1659,3
1660,14
1661,23
1662,3
1663,3
1664,8
1665,12
1666,17
1667,6
1668,0
1669,5
1670,17
1671,2
1672,4
1673,1
1674,3
1675,2
1676,4
1677,51
1678,3
1679,3
1680,2
1681,0
1682,8
1683,53
1684,87
1685,2
1686,6
1687,8
1688,3
1689,15
1690,4
1691,4
1692,1
1693,5
1694,13
1695,17
1696,13
1697,5
1698,0
1699,4
1700,4
1701,6
1702,3
1703,6
1704,2
1705,8
1706,6
1707,9
1708,9
1709,4
1710,11
1711,3
1712,1
1713,6
1714,4
1715,5
1716,4
1717,5
1718,1
1719,3
1720,5
1721,14
1722,1
1723,7
1724,12
1725,3
1726,0
1727,2
1728,6
1729,5
1730,15
1731,7
1732,7
1733,4
1734,4
1735,2
1736,6
1737,15
1738,6
1739,13
1740,13
1741,11
1742,5
1743,7
1744,8
1745,2
1746,2
1747,15
1748,9
1749,6
1750,4
1751,0
1752,9
1753,3
1754,4
1755,4
1756,23
1757,11
1758,21
1759,5
1760,11
1761,14
1762,5
1763,1
1764,4
1765,0
1766,18
1767,10
1768,4
1769,17
1770,0
1771,8
1772,7
1773,4
1774,13
1775,5
1776,16
1777,4
1778,8
1779,5
1780,17
1781,8
1782,21
1783,0
1784,14
1785,1
1786,8
1787,5
1788,5
1789,19
1790,4
1791,7
1792,7
1793,67
1794,9
1795,0
1796,11
1797,6
1798,2
1799,3
1800,3
1801,23
1802,3
1803,7
1804,2
1805,1
1806,5
1807,0
1808,0
1809,0
1810,21
1811,5
1812,7
1813,4
1814,8
1815,7
1816,8
1817,2
1818,6
1819,1
1820,1
1821,12
1822,12
1823,20
1824,10
1825,14
1826,2
1827,3
1828,4
1829,19
1830,4
1831,3
1832,4
1833,2
1834,4
1835,0
1836,4
1837,3
1838,1
1839,2
1840,3
1841,6
1842,8
1843,15
1844,7
1845,4
1846,0
1847,6
1848,17
1849,13
1850,18
1851,0
1852,1
1853,21
1854,16
1855,37
1856,1
1857,5
1858,6
1859,2
1860,0
1861,9
1862,0
1863,4
1864,11
1865,0
1866,5
1867,12
1868,5
1869,1
1870,1
1871,18
1872,7
1873,16
1874,11
1875,6
1876,17
1877,2
1878,7
1879,11
1880,4
1881,4
1882,10
1883,4
1884,14
1885,10
1886,6
1887,1
1888,14
1889,5
1890,14
1891,4
1892,1
1893,6
1894,3
1895,8
1896,18
1897,14
1898,8
1899,14
1900,21
1901,4
1902,16
1903,1
1904,2
1905,22
1906,21
1907,1
1908,6
1909,4
1910,4
1912,8
1913,6
1914,5
1915,9
1916,3
1917,5
1918,2
1919,0
1920,4
1921,10
1922,4
1923,7
1924,4
1925,6
1926,0
1927,7
1928,1
1929,4
1930,7
1931,6
1932,9
1933,5
1934,8
1935,3
1936,4
1937,4
1938,7
1939,4
1940,1
1941,9
1942,0
1943,1
1944,4
1945,3
1946,5
1947,18
1948,0
1949,12
1950,10
1951,1
1952,14
1953,5
1954,21
1955,1
1956,5
1957,9
1958,1
1959,14
1960,7
1961,5
1962,5
1963,8
1964,3
1965,4
1966,26
1967,6
1968,9
1969,7
1970,9
1971,21
1972,4
1973,0
1974,0
1975,8
1976,10
1977,88
1978,2
1979,11
1980,13
1981,8
1982,11
1983,4
1984,20
1985,0
1986,10
1987,6
1988,17
1989,18
1990,17
1991,3
1992,4
1993,9
1994,15
1995,15
1996,3
1997,16
1998,4
1999,7
2000,8
2001,4
2002,11
2003,8
2004,5
2005,6
2006,7
2007,4
2008,17
2009,4
2010,5
2011,1
2012,13
2013,7
2014,2
2015,6
2016,4
2017,6
2018,14
2019,5
2020,21
2021,9
2022,28
2023,28
2024,26
2025,6
2026,0
2027,11
2028,9
2029,0
2030,19
2031,35
2032,5
2033,14
2034,2
2035,0
2036,2
2037,2
2038,8
2039,7
2040,4
2041,2
2042,3
2043,1
2044,20
2045,2
2046,2
2047,4
2048,2
2049,1
2050,7
2051,3
2052,3
2053,18
2054,6
2055,3
2056,3
2057,14
2058,4
2059,1
2060,12
2061,2
2062,7
2063,13
2064,5
2065,12
2066,16
2067,21
2068,3
2069,3
2070,18
2071,5
2072,1
2073,6
2074,13
2075,31
2076,15
2077,5
2078,2
2079,3
2080,13
2081,7
2082,13
2083,9
2084,5
2085,9
2086,16
2087,17
2088,5
2089,0
2090,11
2091,10
2092,14
2093,2
2094,8
2095,10
2096,6
2097,0
2098,2
2099,4
2100,9
2101,14
2102,7
2103,0
2104,2
2105,8
2106,16
2107,4
2108,8
2109,3
2110,20
2111,12
2112,77
2113,5
2114,26
2115,1
2116,33
2117,10
2118,11
2119,8
2120,3
2121,0
2122,9
2123,8
2124,3
2125,3
2126,10
2127,2
2128,10
2129,2
2130,3
2131,13
2132,14
2133,7
2134,2
2135,8
2136,6
2137,0
2138,2
2139,7
2140,9
2141,10
2142,44
2143,1
2144,0
2145,12
2146,23
2147,8
2149,5
2150,2
2151,4
2152,0
2153,3
2154,5
2155,6
2156,45
2157,2
2158,9
2159,6
2160,18
2161,12
2162,18
2163,0
2164,6
2165,3
2166,3
2167,10
2168,0
2170,1
2171,13
2172,13
2173,22
2174,3
2175,18
2176,5
2177,11
2178,4
2179,6
2180,4
2181,4
2182,9
2183,2
2184,6
2185,26
2186,7
2187,10
2188,3
2189,6
2190,3
2191,6
2192,1
2193,21
2194,2
2195,9
2196,11
2197,19
2198,9
2199,1
2200,11
2201,0
2202,1
2203,2
2204,1
2205,4
2206,6
2207,10
2208,7
2209,1
2210,6
2211,5
2212,2
2213,9
2214,10
2215,19
2216,3
2217,8
2218,6
2219,10
2220,15
2221,28
2222,0
2223,3
2224,4
2225,26
2226,3
2227,14
2228,0
2229,9
2230,5
2231,30
2232,2
2233,13
2234,1
2235,10
2236,6
2237,12
2238,5
2239,14
2240,7
2241,4
2242,8
2243,9
2244,5
2245,8
2246,1
2247,12
2248,9
2249,9
2250,9
2251,13
2252,2
2253,8
2254,6
2255,6
2256,6
2257,3
2258,21
2259,10
2260,14
2261,6
2262,7
2263,27
2264,2
2265,5
2266,3
2267,44
2268,2
2269,6
2270,8
2271,2
2272,4
2273,1
2274,17
2275,19
2276,4
2277,3
2278,1
2279,5
2280,2
2281,13
2282,10
2283,14
2284,13
2285,1
2286,21
2287,2
2288,7
2289,5
2290,7
2291,0
2292,16
2293,15
2294,14
2295,7
2296,1
2297,14
2298,1
2299,10
2300,4
2301,9
2302,5
2303,2
2304,6
2305,3
2306,10
2307,6
2308,5
2309,12
2310,6
2311,4
2312,15
2313,0
2314,6
2315,23
2316,3
2317,6
2318,10
2319,15
2320,12
2321,3
2322,2
2323,16
2324,12
2325,6
2326,17
2327,0
2328,7
2329,4
2330,6
2331,72
2332,5
2333,7
2334,3
2335,3
2336,1
2337,1
2338,12
2339,11
2340,2
2341,8
2342,18
2343,11
2344,7
2345,0
2346,0
2347,0
2348,9
2349,0
2350,10
2351,25
2352,10
2353,5
2354,7
2355,18
2356,4
2357,7
2358,14
2359,0
2360,14
2361,1
2362,2
2363,3
2364,11
2365,8
2366,7
2367,4
2368,0
2369,3
2370,17
2371,1
2372,41
2373,5
2374,4
2375,4
2376,22
2377,3
2378,1
2379,5
2380,12
2381,4
2382,0
2383,11
2384,14
2385,13
2386,5
2387,4
2388,31
2389,3
2390,5
2391,6
2392,8
2393,4
2394,4
2395,16
2396,8
2397,8
2398,0
2399,21
2400,0
2401,15
2402,2
2403,3
2404,14
2405,3
2406,14
2407,5
2408,16
2409,17
2410,5
2411,5
2412,26
2413,4
2414,5
2415,13
2416,7
2417,11
2418,1
2419,3
2420,8
2421,5
2422,14
2423,2
2424,14
2425,0
2426,8
2427,9
2428,6
2429,10
2430,4
2431,11
2432,13
2433,6
2434,2
2435,3
2436,2
2437,1
2438,10
2439,6
2440,17
2441,3
2442,10
2443,18
2444,8
2445,14
2446,7
2447,16
2448,2
2449,1
2450,5
2451,2
2452,12
2453,0
2454,6
2455,5
2456,11
2457,14
2458,13
2459,28
2460,10
2461,2
2462,5
2463,17
2464,5
2465,10
2466,4
2467,4
2468,6
2469,6
2470,10
2471,3
2472,2
2473,8
2474,11
2475,3
2476,5
2477,14
2478,10
2479,1
2480,1
2481,17
2482,6
2483,1
2484,1
2485,2
2486,4
2487,8
2488,5
2489,2
2490,17
2491,3
2492,11
2493,2
2494,4
2495,2
2496,13
2497,9
2498,2
2499,12
2500,28
2501,0
2502,3
2503,9
2504,8
2505,1
2506,2
2507,8
2508,6
2509,4
2510,6
2511,11
2512,38
2513,10
2514,4
2515,8
2516,23
2517,4
2518,10
2519,5
2520,13
2521,4
2522,2
2523,2
2524,15
2525,1
2526,29
2527,10
2528,3
2529,7
2530,12
2531,4
2532,2
2533,6
2534,4
2535,12
2536,1
2537,4
2538,11
2539,1
2540,3
2541,30
2542,10
2543,17
2544,0
2545,6
2546,16
2547,4
2548,0
2549,7
2550,5
2551,3
2552,11
2553,4
2554,7
2555,1
2556,4
2557,12
2558,22
2559,0
2560,4
2561,3
2562,4
2563,8
2564,3
2565,2
2566,13
2567,2
2568,0
2569,3
2570,46
2571,3
2572,2
2573,13
2574,30
2575,3
2576,1
2577,18
2578,9
2579,2
2580,87
2581,21
2582,24
2583,13
2584,0
2585,4
2586,3
2587,1
2588,5
2589,3
2590,0
2591,11
2592,14
2593,6
2594,3
2595,5
2596,4
2597,33
2598,3
2599,12
2600,2
2601,12
2602,15
2603,2
2604,1
2605,33
2606,1
2607,1
2608,5
2609,15
2610,10
2611,0
2612,16
2613,6
2614,23
2615,5
2616,8
2617,7
2618,0
2619,3
2620,7
2621,32
2622,1
2623,7
2624,1
2625,9
2626,5
2627,3
2628,16
2629,3
2630,10
2631,6
2632,15
2633,5
2634,6
2635,8
2636,2
2637,14
2638,3
2639,8
2640,7
2641,4
2642,14
2643,3
2644,8
2645,3
2646,4
2647,0
2648,5
2649,8
2650,19
2651,7
2652,3
2653,3
2654,4
2655,3
2656,17
2657,4
2658,5
2659,8
2660,12
2661,7
2662,0
2663,11
2664,16
2665,3
2666,24
2667,16
2668,66
2669,0
2670,2
2671,1
2672,8
2673,20
2674,9
2675,0
2676,5
2677,9
2678,9
2679,8
2680,4
2681,10
2682,6
2683,15
2684,0
2685,1
2686,17
2687,4
2688,5
2689,11
2690,13
2691,5
2692,3
2693,3
2694,28
2695,9
2696,20
2697,16
2698,8
2699,25
2700,7
2701,1
2702,19
2703,11
2704,3
2705,4
2706,6
2707,2
2708,1
2709,11
2710,3
2711,8
2712,0
2713,11
2714,5
2715,3
2716,2
2717,15
2718,5
2719,11
2720,4
2721,18
2722,1
2723,6
2724,20
2725,7
2726,2
2727,7
2728,5
2729,11
2730,6
2731,0
2732,5
2733,6
2734,147
2735,5
2736,88
2737,7
2738,2
2739,3
2740,7
2741,1
2742,6
2743,6
2744,4
2745,17
2746,4
2747,4
2748,15
2749,14
2750,13
2751,9
2752,6
2753,3
2754,2
2755,3
2756,3
2757,1
2758,3
2759,4
2760,7
2761,3
2762,9
2763,16
2764,10
2765,3
2766,7
2767,13
2768,0
2769,3
2770,10
2771,12
2772,2
2773,3
2774,19
2775,7
2776,21
2777,24
2778,1
2779,5
2780,10
2781,6
2782,12
2783,17
2784,2
2785,1
2786,6
2787,4
2788,5
2789,3
2790,9
2791,6
2792,8
2794,5
2795,5
2796,2
2797,14
2798,4
2799,24
2800,12
2801,14
2802,5
2803,1
2804,10
2805,5
2806,19
2807,7
2808,6
2809,7
2810,2
2811,2
2812,11
2813,11
2814,0
2815,4
2816,2
2817,6
2818,10
2819,1
2820,4
2821,4
2822,11
2823,3
2824,18
2825,2
2826,6
2827,5
2828,10
2829,11
2830,17
2831,2
2832,4
2833,4
2834,9
2835,26
2836,3
2837,4
2838,2
2839,8
2840,6
2841,2
2842,20
2843,4
2844,21
2845,4
2846,6
2847,5
2848,0
2849,5
2850,3
2851,10
2852,11
2853,23
2854,0
2855,5
2856,0
2857,5
2858,10
2859,8
2860,0
2861,4
2862,0
2863,12
2864,10
2865,8
2866,17
2867,18
2868,0
2869,6
2870,8
2871,2
2872,2
2873,5
2874,1
2875,8
2876,6
2877,0
2878,6
2879,7
2880,0
2881,0
2882,4
2883,0
2884,13
2885,8
2886,5
2887,6
2888,12
2889,8
2890,16
2891,5
2892,4
2893,11
2894,11
2895,6
2896,0
2897,4
2898,7
2899,5
2900,2
2901,2
2902,3
2903,14
2904,3
2905,11
2906,4
2907,1
2908,14
2909,3
2910,7
2911,5
2912,11
2913,2
2914,3
2915,3
2916,11
2917,7
2918,1
2919,15
2920,28
2921,13
2922,4
2923,1
2924,0
2925,31
2926,0
2927,0
2928,7
2929,8
2930,9
2931,3
2932,12
2933,5
2934,27
2935,34
2936,5
2937,15
2938,2
2939,5
2940,8
2941,2
2942,4
2943,42
2944,10
2945,0
2946,7
2947,9
2948,8
2949,0
2950,10
2951,22
2952,14
2953,8
2954,9
2955,3
2956,2
2957,20
2958,8
2959,4
2960,3
2961,1
2962,13
2963,4
2964,15
2965,11
2966,2
2967,3
2968,1
2969,10
2970,3
2971,0
2972,6
2973,1
2974,8
2975,3
2976,5
2977,2
2978,16
2979,1
2980,11
2981,10
2982,3
2983,3
2984,4
2985,4
2986,11
2987,5
2988,3
2989,5
2990,3
2991,10
2992,5
2993,10
2994,19
2995,4
2996,2
2997,8
2998,1
2999,4
